Log file open, 01/27/23 15:12:10
[2023.01.27-08.12.11:420][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.27-08.12.11:420][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.27-08.12.11:420][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.27-08.12.11:420][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-08.12.11:420][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-08.12.11:420][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-08.12.11:420][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-08.12.11:420][  0]LogInit: Computer: LAPTOP-T5TTJSP3
[2023.01.27-08.12.11:420][  0]LogInit: User: LENOVO
[2023.01.27-08.12.11:420][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.27-08.12.11:420][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-08.12.11:420][  0]LogMemory: Memory total: Physical=9.9GB (10GB approx)
[2023.01.27-08.12.11:420][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-08.12.11:420][  0]LogMemory: Process Physical Memory: 308.76 MB used, 343.01 MB peak
[2023.01.27-08.12.11:420][  0]LogMemory: Process Virtual Memory: 304.75 MB used, 304.75 MB peak
[2023.01.27-08.12.11:420][  0]LogMemory: Physical Memory: 6076.18 MB used,  4025.56 MB free, 10101.74 MB total
[2023.01.27-08.12.11:420][  0]LogMemory: Virtual Memory: 11814.75 MB used,  6478.99 MB free, 18293.74 MB total
[2023.01.27-08.12.11:420][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-08.12.11:425][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-08.12.11:434][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-08.12.11:436][  0]LogInit: Using OS detected language (en-US).
[2023.01.27-08.12.11:436][  0]LogInit: Using OS detected locale (en-US).
[2023.01.27-08.12.11:442][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.27-08.12.11:660][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-08.12.11:672][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-08.12.11:672][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-08.12.11:672][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-08.12.11:686][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-08.12.11:687][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-08.12.11:790][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.27-08.12.11:791][  0]LogWindows: Attached monitors:
[2023.01.27-08.12.11:791][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-08.12.11:791][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-08.12.11:791][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-08.12.11:791][  0]LogRHI: RHI Adapter Info:
[2023.01.27-08.12.11:792][  0]LogRHI:             Name: AMD Radeon(TM) Graphics
[2023.01.27-08.12.11:792][  0]LogRHI:   Driver Version: Adrenalin 20.50.26.08 (internal:27.20.15026.8004, unified:27.20.15026.8004)
[2023.01.27-08.12.11:792][  0]LogRHI:      Driver Date: 7-14-2021
[2023.01.27-08.12.13:321][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Graphics
Installed: Adrenalin 20.50.26.08
Recommended: 22.2.2
[2023.01.27-08.12.13:322][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.27-08.12.13:322][  0]LogD3D11RHI:     GPU DeviceId: 0x164c (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-08.12.13:322][  0]LogRHI: Texture pool is 2856 MB (70% of 4080 MB)
[2023.01.27-08.12.13:333][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Graphics
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     VendorId    : 1002
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     DeviceId    : 164c
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     SubSysId    : 3f9517aa
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     Revision    : 00c1
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     DedicatedVideoMemory : 2131075072 bytes
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     SharedSystemMemory : 5296222208 bytes
[2023.01.27-08.12.13:333][  0]LogD3D11RHI:     AdapterLuid : 0 51928
[2023.01.27-08.12.13:367][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.01.27-08.12.13:367][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.27-08.12.13:367][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.27-08.12.13:367][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.27-08.12.13:368][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.27-08.12.13:380][  0]LogD3D11RHI: GPU Timing Frequency: 100.000000 (Debug: 2 1)
[2023.01.27-08.12.13:392][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -platform=all'
[2023.01.27-08.12.13:392][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -platform=all" ]
[2023.01.27-08.12.13:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-08.12.13:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-08.12.13:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-08.12.13:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-08.12.13:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-08.12.13:418][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-08.12.13:418][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-08.12.13:418][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-08.12.13:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-08.12.13:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-08.12.13:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-08.12.13:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-08.12.13:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-08.12.13:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-08.12.13:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-08.12.13:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-08.12.13:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-08.12.13:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-08.12.13:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-08.12.13:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-08.12.13:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-08.12.13:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-08.12.13:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-08.12.13:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-08.12.13:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-08.12.13:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-08.12.13:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-08.12.13:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-08.12.13:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-08.12.13:467][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-08.12.13:468][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-08.12.13:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-08.12.13:471][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-08.12.13:471][  0]LogTargetPlatformManager:   PCM
[2023.01.27-08.12.13:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-08.12.13:473][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-08.12.13:478][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-08.12.13:478][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-08.12.13:478][  0]LogTargetPlatformManager:   OGG
[2023.01.27-08.12.13:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-08.12.13:480][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-08.12.13:521][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-08.12.13:526][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-08.12.13:532][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-08.12.13:532][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-08.12.13:536][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-08.12.13:536][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-08.12.13:536][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-08.12.13:536][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-08.12.13:559][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-08.12.13:559][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-08.12.13:559][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-08.12.13:571][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-08.12.13:571][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=203.06MBs, RandomWriteSpeed=134.64MBs. Assigned SpeedClass 'Local'
[2023.01.27-08.12.13:572][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-08.12.13:572][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-08.12.13:572][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-08.12.13:572][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-08.12.13:572][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-08.12.13:572][  0]LogShaderCompilers: Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/Shaders/WorkingDirectory/13360/).
[2023.01.27-08.12.13:572][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/A04AB5EC4728E1D46BAC0BA43405A050/'.
[2023.01.27-08.12.13:572][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-08.12.13:573][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.27-08.12.14:245][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-08.12.14:448][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-08.12.14:448][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-08.12.14:615][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-08.12.14:615][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-08.12.14:616][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-08.12.14:676][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-08.12.14:676][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-08.12.14:716][  0]LogAssetRegistry: FAssetRegistry took 0.0187 seconds to start up
[2023.01.27-08.12.14:723][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-08.12.14:899][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-08.12.15:419][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB26600][00000428E56E4800 52] GlobalDefaults, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27400][00000428E5730000 52] Windows, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28E00][00000428E5735000 52] WindowsEditor, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28C00][00000428E5732800 52] WindowsServer, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28800][00000428E2187800 52] WindowsClient, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28600][00000428E4E1C800 52] IOS, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28000][00000428D2EC0000 52] iPadAir2, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29C00][00000428EBFD0000 52] IPadPro, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29E00][00000428EBFD2800 52] iPadAir3, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27C00][00000428EBFD7800 52] iPadAir4, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29600][00000428EBFDA000 52] iPadAir5, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27E00][00000428EBFDC800 52] iPadMini4, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27200][00000428E4E1A000 52] iPadMini5, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB26E00][00000428EBFD5000 52] iPadMini6, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2BA00][00000428EBF85000 52] iPhone6S, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2BC00][00000428EBF82800 52] iPhone7, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2BE00][00000428EBF80000 52] iPodTouch7, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2AE00][00000428EBF8A000 52] iPhone6SPlus, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2A400][00000428EBF8C800 52] iPhone7Plus, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28200][00000428E5737800 52] iPhoneSE, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27000][00000428EBFE0000 52] iPhone8, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28400][00000428EBFE5000 52] iPhone8Plus, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2A600][00000428EBFE7800 52] iPhoneX, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29200][00000428EBFEA000 52] iPhoneXS, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29800][00000428EBFEC800 52] iPhoneXSMax, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB26400][00000428EBF87800 52] iPhoneXR, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB28A00][00000428EC170000 52] iPhone11, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2AA00][00000428EC175000 52] iPhone11Pro, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27800][00000428EC177800 52] iPhone11ProMax, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2A000][00000428EC17A000 52] iPhoneSE2, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29000][00000428EC17C800 52] iPhone12Mini, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29A00][00000428EBFE2800 52] iPhone12, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2A200][00000428EBFB0000 52] iPhone12Pro, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2B800][00000428EBFB5000 52] iPhone12ProMax, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2C000][00000428EBFB7800 52] iPhone13Mini, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2C200][00000428EBFBA000 52] iPhone13, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2C400][00000428EBFBC800 52] iPhone13Pro, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2C800][00000428EC172800 52] iPhone13ProMax, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2CC00][00000428EBFC0000 52] iPhoneSE3, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2B200][00000428EBFC5000 52] iPhone14, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB29400][00000428EBFC7800 52] iPhone14Plus, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB27600][00000428EBFCA000 52] iPhone14Pro, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2D000][00000428EBFCC800 52] iPhone14ProMax, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2D200][00000428EBFB2800 52] iPadPro105, 
[2023.01.27-08.12.15:419][  0]LogDeviceProfileManager: 	[00000428EBB2D400][00000428EBFA0000 52] iPadPro129, 
